id,version,am_best_carrier_id,is_broker_specific,logo_id,name,owner_company_id,parent_company_id,primary_role_id,rating,rating_effective_date,rating_num,rating_range_effective_date,rating_range_max,rating_range_min,short_description,slogan,sync_version,top_level_company_id,_is_broker_preferred_carrier,is_risk_match_preferred_carrier,is_removed,use_in_ml_training_set,created_at,changed_at,created_by_user_id,creation_way,note
3090,415,6908,FALSE,,WHITE MOUNTAINS LIFE REINSURANCE BERMUDA LTD,,3089,2,,,,,,,,,415,3089,FALSE,FALSE,FALSE,TRUE,,6/5/17 0:00,,1,
3091,489,6866,FALSE,,ONEBEACON INSURANCE GROUP LTD,,3089,2,,,,6/29/05 0:00,750000,120000,,,489,3089,FALSE,FALSE,FALSE,TRUE,,6/5/17 0:00,,1,
3092,734,6873,FALSE,,ONEBEACON INSURANCE GROUP LLC,,3089,2,,,,6/29/05 0:00,750000,120000,,,734,3089,FALSE,FALSE,FALSE,TRUE,,6/5/17 0:00,,1,
3093,441,6884,FALSE,,SPLIT ROCK INSURANCE LTD,,3089,2,A,2/23/18 0:00,120400,2/23/18 0:00,120400,120400,,,441,3089,FALSE,FALSE,FALSE,TRUE,,6/5/17 0:00,,1,
3094,433,6883,FALSE,,POTOMAC INSURANCE COMPANY,,3089,2,NR,12/24/14 0:00,750000,12/24/14 0:00,750000,750000,,,433,3089,FALSE,FALSE,FALSE,TRUE,,6/5/17 0:00,,1,
3095,510,6880,FALSE,,OBI NATIONAL INSURANCE COMPANY,,3089,2,A,2/23/18 0:00,120200,2/23/18 0:00,120200,120200,,,510,3089,FALSE,FALSE,FALSE,TRUE,,6/5/17 0:00,,1,
3096,808,6876,FALSE,,BEDIVERE INSURANCE COMPANY,,3089,2,NR,12/24/14 0:00,750000,12/24/14 0:00,750000,750000,,,808,3089,FALSE,FALSE,FALSE,TRUE,,10/2/17 16:46,,1,"null
Company was renamed to BEDIVERE INSURANCE COMPANY by Lisa Bastian"
3097,431,6905,FALSE,,WOODRIDGE INSURANCE COMPANY,,3089,2,NR,12/16/09 0:00,750000,12/16/09 0:00,750000,750000,,,431,3089,FALSE,FALSE,FALSE,TRUE,,6/5/17 0:00,,1,
3098,433,6903,FALSE,,WHITE MOUNTAINS SOLUTIONS HOLDING COMPANY,,3089,2,,,,12/16/09 0:00,750000,750000,,,433,3089,FALSE,FALSE,FALSE,TRUE,,6/5/17 0:00,,1,
3099,547,6882,FALSE,,LAMORAK INSURANCE COMPANY (FORMERLY ONEBEACON AMERICA),,3089,2,NR,12/24/14 0:00,750000,12/24/14 0:00,750000,750000,,,547,3089,FALSE,FALSE,FALSE,TRUE,,6/5/17 0:00,,1,
3100,438,6885,FALSE,,SIRIUS INTERNATIONAL INSURANCE GROUP LTD,,3089,2,,,,9/25/01 0:00,750000,120020,,,438,3089,FALSE,FALSE,FALSE,TRUE,,6/5/17 0:00,,1,
3101,473,6902,FALSE,,SIRIUS AMERICA INSURANCE COMPANY,,3089,2,A,11/27/17 0:00,120420,11/27/17 0:00,120420,120420,,,473,3089,FALSE,FALSE,FALSE,TRUE,,6/5/17 0:00,,1,
3102,431,6890,FALSE,,WHITE SHOALS RE LTD,,3089,2,,,,,,,,,431,3089,FALSE,FALSE,FALSE,TRUE,,6/5/17 0:00,,1,
3103,434,6906,FALSE,,OAKWOOD INSURANCE COMPANY,,3089,2,NR,2/26/13 0:00,750000,2/26/13 0:00,750000,750000,,,434,3089,FALSE,FALSE,FALSE,TRUE,,6/5/17 0:00,,1,
3104,493,6881,FALSE,,EMPLOYERS FIRE INSURANCE COMPANY,,3089,2,NR,12/24/14 0:00,750000,12/24/14 0:00,750000,750000,,,493,3089,FALSE,FALSE,FALSE,TRUE,,6/5/17 0:00,,1,
3105,471,6904,FALSE,,ASHMERE INSURANCE COMPANY,,3089,2,NR,10/2/09 0:00,750000,10/2/09 0:00,750000,750000,,,471,3089,FALSE,FALSE,FALSE,TRUE,,6/5/17 0:00,,1,
3107,1005,6877,FALSE,,ATLANTIC SPECIALTY INSURANCE COMPANY,,3089,2,A,2/23/18 0:00,120000,2/23/18 0:00,120200,120000,"International Marine Underwriters (IMU) is a brand of OneBeacon Insurance Group, Ltd. Coverages are underwritten by Atlantic Specialty Insurance Company. This material is intended as a general  description of certain types of insurance coverages and services. Coverages and availability vary by state; exclusions and deductibles may apply.",,1005,3089,FALSE,FALSE,FALSE,TRUE,,6/5/17 0:00,,1,
3108,438,6875,FALSE,,HOUSTON GENERAL INSURANCE EXCHANGE,,3089,2,NR,6/29/05 0:00,750000,6/29/05 0:00,750000,750000,,,438,3089,FALSE,FALSE,FALSE,TRUE,,6/5/17 0:00,,1,
3109,431,6896,FALSE,,SIRIUS BELGIUM REASSURANCES SA,,3089,2,NR,9/25/01 0:00,750000,9/25/01 0:00,750000,750000,,,431,3089,FALSE,FALSE,FALSE,TRUE,,6/5/17 0:00,,1,
,433,6887,FALSE,,SIRIUS INTERNATIONAL GROUP LTD,,3089,2,,,,9/25/01 0:00,750000,120020,,,433,3089,FALSE,FALSE,FALSE,TRUE,,6/5/17 0:00,,1,
